,NLMK.ME,GMKN.ME,CHMF.ME
2022-07-22,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-25,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-26,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-27,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-28,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-07-29,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-01,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-02,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-03,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-04,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-05,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-08,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-09,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-10,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-11,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-12,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-15,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-16,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-17,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-18,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-19,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-22,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-23,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-24,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-25,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-26,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-29,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-30,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-08-31,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-01,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-02,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-05,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-06,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-07,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-08,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-09,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-12,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-13,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-14,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-15,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-16,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-19,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-20,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-21,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-22,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-23,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-26,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-27,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-28,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-29,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-09-30,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-03,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-04,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-05,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-06,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-07,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-10,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
2022-10-11,0.0009652661331469297,0.0004866264457460538,0.0008250424412135147
